Age,City,Profession,Marital Status,Education,No. of Family members,Annual Income,Would you prefer replacing all your vehicles to Electronic vehicles?,If Yes/Maybe what type of EV would you prefer?,Do you think Electronic Vehicles are economical?,Which brand of vehicle do you currently own?,How much money could you spend on an Electronic vehicle?,Preference for wheels in EV,Do you think Electronic vehicles will replace fuel cars in India?
30,Chennai,Teacher,Married,Post-Graduate,7,3648165.47622459,Yes,Hatchback,Yes,Hyundai,<15 lakhs,3,"Yes, in <10 years"
46,Bhopal,Teacher,Divorced,Post-Graduate,7,1361826.952121821,No,SUV,Yes,Mahindra,<20 lakhs,5,No
79,Bhopal,Lawyer,Divorced,Undergraduate,4,4494407.9766499875,No,Hatchback,Yes,Revolt,<10 lakhs,4,No
43,Satara,Accountant,Married,High School,1,583870.1580716274,Yes,Bike,Yes,Tata,<20 lakhs,4,"Yes, in <20 years"
26,Nabha,Accountant,Married,Graduate,5,4248495.289581224,Yes,Bike,No,Hyundai,<5 lakhs,4,No
40,Nabha,Journalist,Divorced,High School,8,3728224.700577425,No,Hatchback,No,Mahindra,<10 lakhs,4,"Yes, in <20 years"
62,Kashipur,Engineer,Married,Graduate,9,4227260.475508029,Maybe,Sedan,Yes,Toyota,<20 lakhs,5,"Yes, in <20 years"
55,Satara,Consultant,Divorced,High School,1,4404246.102180502,Maybe,Sedan,No,TVS,<5 lakhs,2,No
29,Mumbai,Teacher,Married,Post-Graduate,7,4900581.747794834,Maybe,Hatchback,Yes,Hero,<10 lakhs,3,No
57,Ahmedabad,Doctor,Married,High School,2,279540.4464610225,Yes,Sedan,Yes,Toyota,<20 lakhs,2,"Yes, in <10 years"
47,Visakhapatnam,Engineer,Divorced,Graduate,9,2729408.4646525346,No,SUV,No,Bajaj,<10 lakhs,4,"Yes, in <10 years"
78,Satara,Engineer,Married,High School,2,4289233.884737452,No,Bike,No,Tata,<20 lakhs,3,"Yes, in <10 years"
23,Bhopal,Student,Single,High School,4,2899852.419473079,Yes,Hatchback,Yes,Tata,<5 lakhs,5,No
32,Coimbatore,Doctor,Divorced,Post-Graduate,9,2166709.1682124557,Yes,Bike,No,Hero,<5 lakhs,3,"Yes, in <10 years"
56,Pune,None,Divorced,Graduate,4,3225642.3934900886,No,Hatchback,Yes,Tata,<15 lakhs,3,No
43,Nabha,Business,Single,Post-Graduate,4,3572504.136037703,No,SUV,Yes,Revolt,<15 lakhs,3,"Yes, in <10 years"
53,Nabha,Artist,Single,Graduate,5,790995.2271326436,Yes,Sedan,No,Bajaj,<5 lakhs,2,"Yes, in <20 years"
70,Hyderabad,Engineer,Single,Post-Graduate,5,3947494.751355741,No,Sedan,Yes,Tata,<20 lakhs,2,"Yes, in <20 years"
61,Hyderabad,Business,Single,High School,6,272206.54159454495,No,Sedan,Yes,Toyota,<15 lakhs,3,No
45,Kolkata,Doctor,Divorced,Post-Graduate,3,4315523.132472335,Maybe,Sedan,No,Toyota,<20 lakhs,5,No
39,Visakhapatnam,Software Developer,Divorced,High School,1,1175514.9822813882,Yes,Bike,Yes,Toyota,<15 lakhs,4,"Yes, in <10 years"
79,Mumbai,Artist,Divorced,Graduate,9,4559744.147060934,No,Hatchback,Yes,Bajaj,<5 lakhs,4,"Yes, in <20 years"
52,Kashipur,Artist,Single,Graduate,7,3167041.840902018,Maybe,SUV,No,Hyundai,<15 lakhs,5,No
55,Bhopal,Business,Single,Post-Graduate,8,2456448.619141418,Yes,Sedan,No,Hyundai,<5 lakhs,2,"Yes, in <20 years"
39,Hyderabad,Engineer,Married,Graduate,9,1426013.2657503954,Maybe,Hatchback,No,Toyota,<5 lakhs,3,"Yes, in <10 years"
25,Mumbai,Consultant,Divorced,Graduate,4,1723361.8564264567,Maybe,Sedan,Yes,Bajaj,<15 lakhs,3,"Yes, in <20 years"
65,Mumbai,Journalist,Single,Undergraduate,6,492370.9637688467,No,SUV,No,Revolt,<5 lakhs,3,"Yes, in <10 years"
34,Kashipur,Engineer,Divorced,Undergraduate,4,387022.92209415574,No,Sedan,Yes,TVS,<15 lakhs,3,"Yes, in <20 years"
49,Pune,Lawyer,Married,High School,3,1730237.6896592618,No,Bike,No,Revolt,<5 lakhs,3,No
79,Pune,Artist,Divorced,Undergraduate,3,4216224.511959506,No,Sedan,No,TVS,<5 lakhs,5,"Yes, in <10 years"
35,Lucknow,Artist,Single,Graduate,3,247816.79587160866,Yes,SUV,No,Toyota,<10 lakhs,5,"Yes, in <20 years"
33,Ahmedabad,None,Married,Graduate,7,4894245.10057372,Maybe,Bike,No,Hyundai,<20 lakhs,4,"Yes, in <20 years"
66,Coimbatore,Doctor,Divorced,High School,6,2748058.109184166,Maybe,Hatchback,Yes,Toyota,<20 lakhs,5,"Yes, in <10 years"
62,Lucknow,Consultant,Divorced,High School,2,4731546.036160437,Maybe,Hatchback,No,Toyota,<20 lakhs,5,"Yes, in <10 years"
24,Delhi,Artist,Single,High School,4,1780474.8342526702,Yes,Hatchback,No,Revolt,<5 lakhs,3,"Yes, in <10 years"
59,Ahmedabad,None,Married,Graduate,7,1959852.256195308,Maybe,Sedan,Yes,Tata,<5 lakhs,2,"Yes, in <10 years"
35,Nabha,Software Developer,Single,Post-Graduate,4,637577.2775224313,Maybe,SUV,Yes,Bajaj,<10 lakhs,4,"Yes, in <20 years"
28,Jaipur,Consultant,Divorced,Post-Graduate,6,2328932.984475723,Maybe,Bike,Yes,Tata,<15 lakhs,3,"Yes, in <20 years"
20,Hyderabad,Artist,Single,High School,6,1179416.1405328817,Maybe,Hatchback,No,Revolt,<15 lakhs,5,"Yes, in <10 years"
44,Lucknow,Teacher,Divorced,High School,1,4497347.0104060825,Yes,Bike,No,Honda,<15 lakhs,2,No
36,Kolkata,Consultant,Married,Undergraduate,8,4230592.416272847,Yes,Hatchback,No,Hero,<15 lakhs,3,"Yes, in <20 years"
45,Vadodara,Lawyer,Married,Post-Graduate,6,3851507.987422752,Yes,Hatchback,Yes,Honda,<5 lakhs,4,"Yes, in <20 years"
31,Nabha,Lawyer,Divorced,Undergraduate,5,4950061.916600868,Yes,Sedan,Yes,Hero,<10 lakhs,5,"Yes, in <10 years"
54,Kolkata,Artist,Married,Post-Graduate,3,544435.8747043565,Maybe,Bike,Yes,Toyota,<5 lakhs,4,"Yes, in <10 years"
42,Bangalore,Accountant,Divorced,Post-Graduate,3,2689957.522573702,No,Hatchback,No,Tata,<15 lakhs,5,No
32,Mumbai,Artist,Married,Undergraduate,3,2044516.008114018,Yes,Sedan,Yes,Bajaj,<20 lakhs,4,"Yes, in <10 years"
32,Nabha,Accountant,Married,Post-Graduate,4,2732472.939329414,No,Hatchback,Yes,Honda,<5 lakhs,3,"Yes, in <20 years"
68,Visakhapatnam,Engineer,Single,High School,5,835795.902548047,Yes,SUV,No,Tata,<20 lakhs,4,"Yes, in <20 years"
23,Coimbatore,Artist,Single,Post-Graduate,5,3211863.4648702666,No,Hatchback,Yes,Hero,<5 lakhs,5,"Yes, in <10 years"
53,Lucknow,Business,Divorced,High School,6,2462831.2549647875,Yes,Bike,Yes,Bajaj,<15 lakhs,4,"Yes, in <20 years"
29,Coimbatore,Business,Single,Undergraduate,8,1410397.2327806947,Maybe,Bike,Yes,Tata,<10 lakhs,2,"Yes, in <20 years"
70,Bhopal,Accountant,Divorced,High School,5,4705746.050787006,Maybe,Sedan,Yes,Honda,<20 lakhs,5,"Yes, in <10 years"
27,Chennai,None,Divorced,Post-Graduate,6,3157600.5477484944,No,SUV,Yes,Hero,<20 lakhs,4,"Yes, in <10 years"
72,Chennai,Engineer,Single,Undergraduate,8,1293177.2284184361,Yes,SUV,No,KIA,<5 lakhs,3,No
34,Vadodara,Doctor,Married,High School,4,976909.1391135283,Yes,SUV,No,KIA,<15 lakhs,3,No
55,Hyderabad,Consultant,Divorced,High School,3,292309.0908378619,Yes,SUV,No,Tata,<10 lakhs,2,"Yes, in <20 years"
31,Nabha,Consultant,Married,Graduate,4,2409469.493614373,No,Sedan,No,Toyota,<15 lakhs,3,"Yes, in <20 years"
52,Kolkata,Accountant,Single,Graduate,2,1014842.7890255749,No,Hatchback,No,TVS,<15 lakhs,2,No
57,Lucknow,Engineer,Divorced,Post-Graduate,8,1790004.4945825387,No,SUV,No,Toyota,<20 lakhs,3,No
48,Mumbai,Software Developer,Married,Graduate,2,4266291.274429321,Yes,Sedan,Yes,Revolt,<10 lakhs,4,"Yes, in <20 years"
24,Jaipur,Doctor,Single,Undergraduate,5,2365662.8042180613,Maybe,Bike,No,Tata,<10 lakhs,5,"Yes, in <10 years"
32,Kashipur,Doctor,Divorced,Undergraduate,9,764650.9501208692,No,Hatchback,Yes,Bajaj,<15 lakhs,4,No
73,Hyderabad,Journalist,Married,Graduate,6,3718689.8870153506,No,Hatchback,No,Hero,<5 lakhs,2,"Yes, in <20 years"
67,Lucknow,Consultant,Divorced,Graduate,4,2847283.2627296685,Yes,Sedan,No,Bajaj,<20 lakhs,5,No
52,Kolkata,Consultant,Divorced,High School,3,2965567.350499525,No,Bike,Yes,Hero,<15 lakhs,4,"Yes, in <10 years"
25,Satara,Lawyer,Married,Graduate,4,2792143.4625932686,No,Hatchback,Yes,Revolt,<15 lakhs,3,"Yes, in <20 years"
55,Mumbai,None,Single,Undergraduate,9,2813886.653391571,Maybe,Sedan,Yes,Mahindra,<5 lakhs,2,No
18,Visakhapatnam,Software Developer,Divorced,Post-Graduate,8,1279151.9334899127,Yes,Bike,Yes,Honda,<10 lakhs,2,"Yes, in <20 years"
19,Chennai,Artist,Single,Post-Graduate,7,4094464.6600908036,No,SUV,No,Honda,<10 lakhs,2,"Yes, in <10 years"
56,Mumbai,Artist,Married,High School,9,3572606.5915506235,No,Sedan,No,Mahindra,<10 lakhs,3,"Yes, in <10 years"
41,Coimbatore,Journalist,Married,Undergraduate,9,2246727.358773304,No,Bike,Yes,Mahindra,<5 lakhs,2,"Yes, in <10 years"
47,Kashipur,None,Married,Post-Graduate,4,3952282.133113369,Maybe,Hatchback,No,Hyundai,<10 lakhs,5,No
36,Coimbatore,Student,Married,High School,3,4611169.415483029,No,Sedan,Yes,TVS,<20 lakhs,2,"Yes, in <20 years"
26,Kashipur,Student,Divorced,Undergraduate,4,2254295.586096086,No,Sedan,Yes,TVS,<15 lakhs,4,"Yes, in <20 years"
56,Bangalore,Engineer,Divorced,High School,4,4786314.575435099,Maybe,Sedan,Yes,Mahindra,<5 lakhs,3,"Yes, in <20 years"
49,Vadodara,Software Developer,Divorced,Post-Graduate,6,1862118.3015216475,Yes,Bike,Yes,Hyundai,<20 lakhs,5,"Yes, in <10 years"
53,Kolkata,Consultant,Single,Post-Graduate,3,4484466.428430904,Maybe,Hatchback,No,Bajaj,<20 lakhs,4,"Yes, in <20 years"
36,Jaipur,Lawyer,Married,Post-Graduate,4,2958634.3521006037,Maybe,Hatchback,No,Honda,<20 lakhs,5,No
20,Jaipur,Accountant,Divorced,High School,4,4554280.274386067,Maybe,SUV,No,KIA,<15 lakhs,4,"Yes, in <20 years"
68,Chennai,Accountant,Divorced,Post-Graduate,4,1745891.2018544478,Maybe,Hatchback,Yes,Honda,<15 lakhs,4,No
42,Nabha,Software Developer,Single,Post-Graduate,4,1385779.2705812643,Maybe,Bike,Yes,Toyota,<20 lakhs,5,"Yes, in <10 years"
68,Vadodara,Doctor,Divorced,High School,7,3989374.994106326,Maybe,Hatchback,Yes,Mahindra,<15 lakhs,4,"Yes, in <20 years"
43,Satara,Software Developer,Divorced,Undergraduate,7,3557832.4784558653,Yes,Sedan,No,Hyundai,<5 lakhs,3,"Yes, in <10 years"
27,Bangalore,Accountant,Divorced,Undergraduate,9,1413528.3285175664,Yes,Hatchback,Yes,Honda,<5 lakhs,5,"Yes, in <20 years"
74,Ahmedabad,None,Divorced,Undergraduate,3,3411643.571363934,Maybe,SUV,No,Honda,<15 lakhs,4,No
20,Bangalore,Artist,Married,Post-Graduate,5,4905509.23564205,Maybe,Hatchback,Yes,TVS,<20 lakhs,4,"Yes, in <10 years"
50,Jaipur,Teacher,Divorced,Post-Graduate,4,3396020.8866925947,Maybe,SUV,Yes,Hyundai,<5 lakhs,4,"Yes, in <20 years"
49,Kashipur,Journalist,Married,Undergraduate,2,1686098.1696326209,Yes,Bike,Yes,KIA,<5 lakhs,3,No
65,Kolkata,Journalist,Married,Graduate,2,2364393.6297727916,No,Hatchback,No,Bajaj,<5 lakhs,2,"Yes, in <20 years"
